Name,Status,Species,Gender,No of episodes
Jessica,Alive,Human,Female,12
Jessica's Friend,Alive,Human,Female,8
Jim,Alive,Human,Male,1
Johnny Depp,Alive,Human,Male,1
Jon,Alive,Alien,Male,1
Joseph Eli Lipkip,Alive,Human,Male,1
Joyce Smith,Alive,Human,Female,1
Juggling Rick,unknown,Human,Male,1
Karen Entity,Alive,Alien,Female,1
Katarina,Dead,Human,Female,1
Keara,Alive,Alien,Female,1
Kevin,Dead,Alien,Male,1
King Flippy Nips,Alive,Alien,Male,1
King Jellybean,Dead,Mythological Creature,Male,1
Kozbian,Alive,Alien,unknown,1
Kristen Stewart,Alive,Human,Female,1
Krombopulos Michael,Dead,Alien,Male,1
Kyle,Dead,Humanoid,Male,1
Lady Katana,Dead,Humanoid,Female,1
Larva Alien,Alive,Alien,unknown,3
Lawyer Morty,unknown,Human,Male,1
Leonard Smith,Alive,Human,Male,1
Lighthouse Keeper,Dead,Alien,Male,1
Lil B,Dead,Alien,Male,2
Lisa,Dead,Alien,Female,1
Little Dipper,Alive,Humanoid,Male,1
Lizard Morty,Alive,Humanoid,Male,1
Loggins,Alive,Alien,Male,3
Logic,Alive,Human,Male,1
Long Sleeved Morty,unknown,Human,Male,1
Lucy,Dead,Human,Female,1
Ma-Sha,Alive,Alien,Female,1
Magma-Q,Dead,Alien,Male,1
Magnesium-J,Alive,Alien,Male,1
Man Painted Silver Who Makes Robot Noises,Alive,Human,Male,1
Maximums Rickimus,Dead,Human,Male,3
MC Haps,Alive,Human,Male,3
Mechanical Morty,Dead,Robot,Male,1
Mechanical Rick,unknown,Robot,Male,1
Mechanical Summer,unknown,Robot,Female,1
Mega Fruit Farmer Rick,Alive,Human,Male,1
Melissa,Alive,Mythological Creature,Female,1
Michael Denny and the Denny Singers,Alive,Human,Male,1
Michael Jenkins,Dead,Human,Male,1
Michael McLick,Alive,Human,Male,1
Michael Thompson,Alive,Humanoid,Male,1
Million Ants,Dead,Animal,Male,1
Mitch,Alive,Human,Male,1
Mohawk Guy,Dead,Human,Male,1
Morty Mart Manager Morty,Alive,Human,Male,1
Morty Jr.,Alive,Humanoid,Male,1
Morty Rick,unknown,Human,Male,1
Morty Smith,Alive,Human,Male,1
Morty K-22,Alive,Human,Male,1
Morty Smith,Dead,Human,Male,1
Mortytown Loco,Dead,Human,Male,1
Mr. Beauregard,Dead,Alien,Male,1
Mr. Benson,Alive,Human,Male,1
Mr. Booby Buyer,Alive,Mythological Creature,Male,1
Mr. Goldenfold,Alive,Cronenberg,Male,4
Mr. Goldenfold,Alive,Human,Male,10
Mr. Marklovitz,Alive,Human,Male,2
Mr. Meeseeks,unknown,Humanoid,Male,5
Mr. Needful,Alive,Humanoid,Male,1
Mr. Poopybutthole,Alive,Poopybutthole,Male,7
Mrs. Lipkip,Alive,Human,Female,1
Mrs. Pancakes,Alive,Human,Female,2
Amy Poopybutthole,Alive,Poopybutthole,Female,1
Mrs. Refrigerator,Dead,Alien,Female,1
Mrs. Sanchez,unknown,Human,Female,4
Mrs. Sullivan,Dead,Human,Female,1
Nancy,Alive,Human,Female,6
Noob-Noob,Alive,Poopybutthole,Male,1
Numbericon,unknown,Alien,unknown,1
Octopus Man,Alive,Humanoid,Male,1
Orthodox Jew,Alive,Human,Male,1
Pat Gueterman,Dead,Robot,Male,1
Paul Fleishman,Alive,Human,Male,1
Pawnshop Clerk,Alive,Alien,Male,1
Pencilvester,Dead,Alien,Male,1
Phillip Jacobs,Alive,Human,Male,1
Photography Cyborg,unknown,Robot,Male,1
Photography Raptor,Dead,Alien,unknown,1
Pibbles Bodyguard,Alive,Alien,Male,1
Pichael Thompson,Alive,Humanoid,Male,1
Pickle Rick,Alive,unknown,Male,1
Piece of Toast,Alive,unknown,Genderless,2
Plumber Rick,Alive,Human,Male,1
Poncho,Dead,Human,Male,1
Presidentress of The Mega Gargantuans,Alive,Humanoid,Female,1
Prince Nebulon,Dead,Alien,Male,1
Principal Vagina,Alive,Cronenberg,Male,3
Principal Vagina,Alive,Human,Male,6
Purge Planet Ruler,Dead,Alien,Male,1
Quantum Rick,unknown,Human,Male,3
Randy Dicknose,Alive,Human,Male,1
Rat Boss,Dead,Animal,unknown,1
Real Fake Doors Salesman,Alive,Human,Male,1
Regional Manager Rick,Dead,Human,Male,1
Regular Legs,Alive,Human,Male,1
Reverse Giraffe,Dead,Alien,Male,1
Reverse Rick Outrage,Dead,Human,Male,1
Revolio Clockberg Jr.,unknown,Alien,Male,3
Rick D. Sanchez III,Dead,Human,Male,1
Rick Guilt Rick,unknown,Human,Male,1
Rick Prime,Dead,Human,Male,2
Rick D-99,Dead,Human,Male,1
Rick D716,Dead,Human,Male,1
Rick D716-B,Alive,Human,Male,1
Rick D716-C,Alive,Human,Male,1
Rick Sanchez,Dead,Human,Male,1
Rick J-22,Alive,Human,Male,1
Rick K-22,Alive,Human,Male,1
Rick Sanchez,Dead,Human,Male,1
Ricktiminus Sancheziminius,Dead,Human,Male,3
Riq IV,Dead,Human,Male,3
Risotto Groupon,Dead,Alien,Male,1
Risotto's Tentacled Henchman,Dead,Alien,Male,1
Robot Morty,unknown,Robot,Male,1
Robot Rick,unknown,Robot,Male,1
Roger,Dead,Human,Male,1
Ron Benson,Alive,Alien,Male,1
Ruben,Dead,Human,Male,1
Samantha,Alive,Human,Female,1
Scary Brandon,Alive,Mythological Creature,Male,1
Scary Glenn,Alive,Mythological Creature,Male,1
Scary Terry,Alive,Mythological Creature,Male,1
Scroopy Noopers,Alive,Alien,Male,1
Scropon,unknown,Alien,Male,2
Scrotian,Alive,Animal,Male,4
Self-Congratulatory Jerry,unknown,Mythological Creature,Male,1
Shimshamian,Alive,Alien,Male,3
Shlaammi,Alive,Alien,unknown,1
Shleemypants,Alive,unknown,Male,2
Shmlamantha Shmlicelli,Alive,Human,Female,1
Shmlangela Shmlobinson-Shmlower,Alive,Human,Female,1
Shmlona Shmlobinson,Alive,Human,Female,1
Shmlonathan Shmlower,Alive,Human,Male,1
Shmlony Shmlicelli,Alive,Human,Male,1
Shmooglite Runner,unknown,Alien,Male,1
Shnoopy Bloopers,unknown,Alien,Male,1
Shrimply Pibbles,Alive,Alien,Male,1
Simple Rick,Dead,Human,Male,1
Slaveowner,Dead,Human,Male,1
Sleepy Gary,Dead,Alien,Male,1
Slick Morty,Dead,Human,Male,1
Slippery Stair,Alive,Mythological Creature,Male,2
Slow Mobius,Alive,Humanoid,Male,1
Slow Rick,Alive,Human,Male,1
Snuffles (Snowball),Alive,Animal,Male,8
Solicitor Rick,unknown,Human,Male,2
Squanchy,unknown,Alien,Male,3
Stacy,Alive,Human,Female,1
Stair Goblin,Alive,Mythological Creature,Genderless,3
Stealy,Alive,Poopybutthole,Male,1
Steve,Alive,Human,Male,1
Steven Phillips,Alive,Alien,Male,1
Stu,Dead,Alien,Male,1
Summer Smith,Alive,Human,Female,7
Summer Smith,Alive,Human,Female,1
Supernova,Alive,Human,Female,1
Taddy Mason,Alive,Human,Male,1
Taint Washer,Alive,Human,Male,1
Tammy Guetermann,Alive,Cronenberg,Female,2
Tammy Guetermann,Dead,Human,Female,5
Teacher Rick,Alive,Human,Male,1
Terry,unknown,Human,Male,1
President Curtis,Alive,Human,Male,5
The President of the Miniverse,Dead,Humanoid,Male,1
The Scientist Formerly Known as Rick,Dead,Human,Male,1
Thomas Lipkip,unknown,Human,Male,1
Three Unknown Things,Alive,Alien,unknown,1
Tinkles,Dead,Alien,Female,1
Tiny Rick,Dead,Human,Male,1
Toby Matthews,Alive,Human,Male,1
Todd Crystal,Alive,Alien,Male,1
Tom Randolph,Alive,Human,Male,1
Tommy's Clone,Alive,Human,Male,1
Tophat Jones,Dead,Mythological Creature,Male,3
Tortured Morty,unknown,Human,Male,1
Toxic Morty,Dead,Humanoid,Male,1
Toxic Rick,Dead,Humanoid,Male,1
Traflorkian,Alive,Alien,unknown,5
Trandor,Alive,Alien,Male,1
Tree Person,Dead,Humanoid,unknown,1
Tricia Lange,Alive,Human,Female,5
Trunk Morty,Alive,Humanoid,Male,1
Trunk Man,Alive,Humanoid,Male,2
Truth Tortoise,unknown,Mythological Creature,Male,1
Tusked Assassin,unknown,Alien,Male,1
Two Guys with Handlebar Mustaches,Alive,Human,Male,1
Tumblorkian,Alive,Alien,Male,1
Unity,Alive,Alien,Genderless,1
Unmuscular Michael,Alive,Human,Male,1
Vampire Master,Alive,Mythological Creature,Male,1
Vance Maximus,Dead,Human,Male,1
Veronica Ann Bennet,Alive,Alien,Female,1
Voltematron,Dead,Alien,unknown,1
Wall Crawling Rick,unknown,Humanoid,Male,1
Wedding Bartender,unknown,Alien,Male,1
Unknown Rick,unknown,Human,Male,2
Woman Rick,Alive,Alien,Female,1
Worldender,Dead,Alien,Male,1
Yaarb,Alive,Alien,Male,1
Yellow Headed Doctor,Alive,Alien,Male,1
Yellow Shirt Rick,unknown,Human,Male,1
Zarbadar Gloonch,Dead,Alien,Female,2
Zarbadar's Mytholog,unknown,Mythological Creature,Female,1
Zeep Xanflorp,Alive,Humanoid,Male,1
Zeta Alpha Rick,Dead,Human,Male,4
Zick Zack,Dead,Alien,Male,1
Uncle Steve,Dead,Alien,Male,1
Bearded Morty,Alive,Human,Male,2
Roy,Alive,Human,Male,1
Davin,Dead,Cronenberg,Male,2
Greebybobe,Alive,Alien,unknown,4
Scary Teacher,Alive,Mythological Creature,Male,1
Fido,Alive,Animal,Male,1
Accountant dog,Alive,Animal,Male,1
Tiny-persons advocacy group lawyer,Alive,Mythological Creature,Male,1
Giant Judge,Alive,Mythological Creature,Male,1
Morty Jr's interviewer,Alive,Human,Male,1
Guy from The Bachelor,Alive,Human,Male,1
Corn detective,Dead,Humanoid,Male,1
Michael Jackson,Alive,Humanoid,Male,1
Trunkphobic suspenders guy,Alive,Human,Male,4
Spiderweb teddy bear,Alive,Animal,unknown,1
Regular Tyrion Lannister,Alive,Human,Male,1
Quick Mystery Presenter,Alive,Human,Male,1
Mr. Sneezy,Alive,Human,Male,1
Two Brothers,Alive,Human,Male,1
Alien Mexican Armada,unknown,Alien,Male,1
Giant Cat Monster,unknown,Animal,unknown,1
Old Women,unknown,Human,Female,1
Trunkphobic guy,Alive,Human,Male,1
Pro trunk people marriage guy,Alive,Human,Male,1
Muscular Mannie,Alive,Human,Male,1
Baby Legs Chief,Alive,Human,Male,1
Mrs. Sullivan's Boyfriend,Alive,Human,Male,1
Plutonian Hostess,Alive,Alien,Female,1
Plutonian Host,Alive,Alien,Male,1
Rich Plutonian,Alive,Alien,Female,1
Rich Plutonian,Alive,Alien,Male,1
Synthetic Laser Eels,Alive,Animal,unknown,1
Pizza-person,Alive,Humanoid,Male,1
Pizza-person,Alive,Humanoid,Male,1
Greasy Grandma,Alive,Human,Female,1
Phone-person,Alive,Humanoid,Male,1
Phone-person,Alive,Humanoid,Male,1
Chair-person,Alive,Humanoid,Male,1
Chair-person,Alive,Humanoid,Male,1
Chair-homeless,Alive,Humanoid,Male,1
Chair-waiter,Alive,Humanoid,Male,1
Doopidoo,Alive,Animal,unknown,1
Super Weird Rick,unknown,Human,Male,1
Pripudlian,Alive,Alien,unknown,4
Giant Testicle Monster,Alive,Alien,unknown,2
Michael,Alive,Human,Male,1
Michael's Lawyer,Alive,Human,Male,1
Veterinary,Alive,Human,Female,1
Veterinary Nurse,Alive,Human,Male,1
Bearded Jerry,Alive,Human,Male,1
Shaved Head Jerry,Alive,Human,Male,1
Tank Top Jerry,Alive,Human,Male,1
Pink Polo Shirt Jerry,Alive,Human,Male,1
Jerryboree Keeper,Alive,Alien,Female,1
Jerryboree Receptionist,Alive,Alien,Male,1
Anchor Gear,Alive,Alien,Male,1
Gear Cop,Dead,Alien,Male,1
Roy's Mum,Alive,Human,Female,1
Roy's Wife,Alive,Human,Male,1
Roy's Son,Alive,Human,Male,1
Simon,Alive,Human,Male,1
Vampire Master's Assistant,Alive,Mythological Creature,Male,1
Arbolian Mentirososian,Alive,Alien,unknown,3
St. Gloopy Noops Nurse,Alive,Alien,Female,1
Nano Doctor,Alive,Alien,Male,1
Funny Songs Presenter,Alive,Human,Male,1
Tax Attorney,unknown,Human,Male,1
Butthole Ice Cream Guy,Alive,Alien,Male,1
Traflorkian Journalist,Alive,Alien,Male,1
Communication's Responsible Rick,Dead,Human,Male,1
Teleportation's Responsible Rick,unknown,Human,Male,1
SEAL Team Rick,Dead,Human,Male,1
SEAL Team Rick,Dead,Human,Male,1
SEAL Team Rick,Dead,Human,Male,1
SEAL Team Rick,Dead,Human,Male,1
Morphizer-XE Customer Support,Alive,Alien,Male,1
Morphizer-XE Customer Support,Alive,Alien,Male,1
Morphizer-XE Customer Support,unknown,Alien,Male,1
Alien Spa Employee,Alive,Alien,Male,1
Little Voltron,Alive,Robot,Genderless,1
Baby Rick,Alive,Human,Male,1
Bartender Morty,Alive,Human,Male,1
Dancer Cowboy Morty,Alive,Human,Male,1
Dancer Morty,Alive,Human,Male,1
Flower Morty,Alive,Human,Male,1
Hairdresser Rick,Alive,Human,Male,1
Journalist Rick,Alive,Human,Male,1
Private Sector Rick,Dead,Human,Male,1
Purple Morty,Alive,Alien,Male,1
Retired General Rick,unknown,Human,Male,1
Secret Service Rick,Alive,Human,Male,1
Steve Jobs Rick,Alive,Human,Male,1
Sheik Rick,Dead,Human,Male,1
Modern Rick,Alive,Human,Male,1
Tan Rick,Dead,Human,Male,1
Visor Rick,Dead,Human,Male,1
Colonial Rick,Dead,Human,Male,1
P-Coat Rick,Dead,Human,Male,1
Chang,Alive,Human,Male,1
Dr. Eleanor Arroway,Alive,Human,Female,1
Varrix,Alive,Alien,unknown,1
Secretary of the Interior,Alive,Human,Male,1
Crystal Poacher,Dead,Alien,Male,1
Crystal Poacher,Dead,Alien,Male,1
Crystal Poacher,Dead,Alien,Male,1
Hologram Rick,Dead,Humanoid,Male,1
Fascist Rick,Dead,Human,Male,1
Fascist Morty,Dead,Human,Male,1
Fascist Mr. President,Alive,Human,Male,1
Fascist Rick’s Clone,Dead,Human,Male,1
Revolio Clockberg Jr.,Dead,Alien,Male,1
Fascist Shrimp Rick,Alive,Animal,Male,1
Fascist Shrimp Rick’s Clone,Dead,Animal,Male,1
Fascist Shrimp Morty,Alive,Animal,Male,1
Fascist Shrimp SS,Alive,Animal,Male,1
Fascist Teddy Bear Rick,Alive,Animal,Male,1
Fascist Teddy Bear Rick’s Clone,Dead,Animal,Male,1
Bully,unknown,Human,Male,1
Anchorman,Alive,Human,Male,1
Anchorwoman,Alive,Human,Female,1
Morty’s Lawyer,Alive,Human,Male,1
Judge,Dead,Human,Female,1
Public Opinion Judge,Alive,Human,Female,1
Caterpillar Mr. Goldenfold,Dead,Animal,Male,1
Wasp Rick,Alive,Animal,Male,1
Wasp Rick’s Clone,unknown,Animal,Male,1
Wasp Morty,Alive,Animal,Male,1
Wasp Summer,Alive,Animal,Female,1
Wasp Jerry,Alive,Animal,Male,1
Wasp Beth,Alive,Animal,Female,1
Caterpillar Mr. Goldenfold’s Larvae,Dead,Animal,unknown,1
Boglin,unknown,unknown,unknown,1
Kirkland Brand Mr. Meeseeks,unknown,Humanoid,Male,1
Glootie,Alive,Alien,Male,1
Danny Publitz,Alive,Human,Male,1
Mothership Intern,Alive,Alien,Male,1
Monogatron Leader,Alive,Alien,Male,1
Lizard,Dead,Alien,Male,1
Deliverance,Dead,Robot,Genderless,1
Tony,Dead,Alien,Male,1
Tony’s Wife,Dead,Alien,Female,1
Monogatron Queen,Alive,Alien,Female,1
Tony's Dad,Alive,Alien,Male,1
Jeff,Alive,Human,Male,1
Josiah,Alive,Human,Male,1
Maggie,Alive,Human,Female,1
Priest Witherspoon,Alive,Human,Male,1
Richard,Alive,Human,Male,1
Running Bird,Alive,Human,Male,1
Secretary at Tony's,Alive,Alien,Female,1
Mountain Sweat Jerry,Alive,Human,Male,1
Vermigurber,Alive,Alien,Male,1
Miles Knightly,Dead,Alien,Male,1
Heist-Con Receptionist,Alive,Alien,Female,1
Angie Flint,Alive,Human,Female,1
Glar,Alive,Alien,Male,1
Truckula,Alive,Mythological Creature,Male,1
Snake Arms,Alive,Alien,Male,1
Double Microwawe,Alive,Humanoid,Male,1
Monitor Lord,Alive,Alien,Male,1
Key Catcher,Alive,Alien,Female,1
The Shapeshiftress,Alive,Alien,Female,1
Heistotron,Dead,Robot,Genderless,1
Randotron,Dead,Robot,Genderless,1
Hephaestus,Alive,Mythological Creature,Male,1
Ventriloquiver,Alive,Humanoid,Female,1
Elon Tusk,Alive,Human,Male,1
Gramuflackian Anchorman,Dead,Alien,Male,1
Gramuflackian General,Dead,Alien,Male,1
Netflix Executive,Alive,Human,Male,1
Balthromaw,Alive,Mythological Creature,Male,1
The Wizard,Dead,Human,Male,1
Talking Cat,Alive,Animal,Male,1
Debrah,Alive,Mythological Creature,Male,1
Debrah’s Partner,Alive,Mythological Creature,Male,1
Michael,Alive,Mythological Creature,Male,1
Slut Dragon,Alive,Mythological Creature,Male,1
Shadow Jacker,Alive,Mythological Creature,Male,1
Chachi,Dead,Alien,Male,1
Slippy,Alive,Animal,Female,1
Robot Snake,unknown,Robot,Genderless,1
Snake Hitler,Dead,Animal,Male,1
Snake Lincoln,Dead,Animal,Male,1
Snake Resistance Robot,Dead,Robot,Genderless,1
Snake Linguist,unknown,Animal,Male,1
Snake Terminator,unknown,Robot,Male,1
Snake Soldier,Alive,Animal,Male,1
Snake with Legs,Alive,Animal,Male,1
Secret Service Snake,Alive,Animal,Male,1
Anchosnake,Alive,Animal,Male,1
Anchosnake,Alive,Animal,Female,1
80's snake,unknown,Animal,Male,1
Bar Customer,Alive,Human,Male,1
Bartender,Alive,Human,Female,1
PC Basketball Player,Alive,Human,Male,1
Cavesnake,Dead,Animal,Male,1
Pet Shop Employee,Alive,Human,Male,1
Snake Reporter,Alive,Animal,Male,1
High Pilot,unknown,Human,Male,1
High Pilot,unknown,Human,Male,1
Phoenixperson,Dead,Alien,Male,3
Tickets Please Guy,Dead,Human,Male,1
Floaty Bloody Man,Dead,Human,Male,1
Floaty Non-Gasm Brotherhood Member,Dead,Alien,Male,1
Floaty Non-Gasm Brotherhood Member Friend,Dead,Alien,Female,1
Abradolf Lincler,Alive,Human,Male,1
Biblesaurus,Alive,Animal,Male,1
Birdperson,Alive,Alien,Male,1
Cats Fan,Alive,Alien,Female,1
Christmas Storyteller,Alive,Alien,Male,1
Cookies Guy,Alive,Human,Male,1
Crossy,Alive,unknown,Genderless,1
Female Scorpion,Dead,Animal,Female,1
Floaty Bloody Man’s Daughter,Dead,Human,Female,1
Goomby,Alive,Alien,Male,1
Hairspray Fan,Alive,Alien,Female,1
Jesus Christ,Alive,Human,Male,1
Josh,Dead,Human,Male,1
Josh's Sister,Dead,Human,Female,1
Leah,Alive,unknown,Female,1
Marcus,Alive,Human,Male,1
Mike Johnson,Alive,Human,Male,1
Mr. Celery & Friends,Alive,unknown,Genderless,1
Musical Fan,Alive,Alien,Male,1
Phantom of the Opera Fan,Alive,Alien,Male,1
Phoenixperson,Alive,Alien,Male,1
Private Smith,unknown,Human,Male,1
Professor Sanchez,Dead,Human,Male,1
Ramamama Lord,Alive,Human,Male,1
Ruth Bader Ginsburg,Alive,Human,Female,1
Sarge,Alive,Human,Male,1
Shrek The Musical Fan,Alive,Alien,Male,1
Snuffles,Alive,Animal,Male,1
Storylord,Alive,Human,Male,1
Tammy Guetermann,Alive,Human,Female,1
The Concept of Time,Alive,unknown,Genderless,1
Beth Smith,Alive,Human,Female,1
Summer Smith,Alive,Human,Female,1
Morty Smith,Alive,Human,Male,1
Rick Sanchez,Alive,Human,Male,1
Train Cop,Dead,Human,Male,1
Train Cops,Alive,Human,Female,1
Train Cops Instructor,Dead,Human,Male,1
Darth Poopybutthole,Alive,Poopybutthole,Male,1
Evil Morty,Alive,Human,Male,1
Morty’s Disguise,Alive,Human,Female,1
Rick’s Disguise,Alive,Human,Male,1
Uncle Nibbles,Dead,Alien,Male,1
Angry Glorzo,Dead,Alien,Male,1
Bruce,Dead,Alien,Male,1
Council of Glorzos Member,Dead,Alien,Male,1
Council of Glorzos Member,Dead,Alien,Male,1
Old Glorzo,Dead,Alien,Male,1
Shane,unknown,Alien,Male,1
Steve,Dead,Alien,Male,1
Troy,Dead,Alien,Male,1
